date,party,value
2000-03-01,4Koalice,0.011
2000-04-01,4Koalice,0.012
2000-05-01,4Koalice,0.013
2000-06-01,4Koalice,0.033
2000-10-01,4Koalice,0.059
2000-12-01,4Koalice,0.091
2001-01-01,4Koalice,0.107
2001-02-01,4Koalice,0.087
2001-03-01,4Koalice,0.083
2001-04-01,4Koalice,0.099
2001-05-01,4Koalice,0.078
2001-06-01,4Koalice,0.062
2001-07-01,4Koalice,0.073
2001-09-01,4Koalice,0.089
2001-10-01,4Koalice,0.081
2001-11-01,4Koalice,0.049
2002-01-01,4Koalice,0.07
2002-03-01,4Koalice,0.024
2002-04-01,4Koalice,0.055
2002-09-01,4Koalice,0.006
2002-10-01,4Koalice,0.006
2002-11-01,4Koalice,0.013
2003-01-01,4Koalice,0.01
2003-02-01,4Koalice,0.027
2003-03-01,4Koalice,0.002
2003-04-01,4Koalice,0.005
2003-05-01,4Koalice,0.001
2003-06-01,4Koalice,0.01
2003-09-01,4Koalice,0.002
2003-10-01,4Koalice,0.03
2004-02-01,4Koalice,0.002
2005-06-01,4Koalice,0.001
2013-09-01,ANO,0.10455
2013-10-01,ANO,0.12915
2013-11-01,ANO,0.2091
2014-01-01,ANO,0.216125
2014-02-01,ANO,0.21
2014-03-01,ANO,0.2257
2014-04-01,ANO,0.2623
2014-05-01,ANO,0.2706
2014-06-01,ANO,0.248
2014-09-01,ANO,0.2375
2014-10-01,ANO,0.2562
2014-11-01,ANO,0.2625
2014-12-01,ANO,0.2583
2015-01-01,ANO,0.23985
2015-02-01,ANO,0.27965
2015-03-01,ANO,0.238
2015-04-01,ANO,0.26445
2015-05-01,ANO,0.275625
2015-06-01,ANO,0.2418
2015-09-01,ANO,0.2501
2015-10-01,ANO,0.244
2015-11-01,ANO,0.244
2015-12-01,ANO,0.2257
2016-01-01,ANO,0.224775
2016-02-01,ANO,0.228
1993-02-01,CSSD,0.071
1993-03-01,CSSD,0.111
1993-04-01,CSSD,0.14
1993-06-01,CSSD,0.127
1993-09-01,CSSD,0.127
1993-12-01,CSSD,0.107
1994-07-01,CSSD,0.112
1995-01-01,CSSD,0.142
1995-03-01,CSSD,0.15
1995-04-01,CSSD,0.174
1995-05-01,CSSD,0.195
1995-06-01,CSSD,0.22
1995-07-01,CSSD,0.221
1995-08-01,CSSD,0.233
1995-09-01,CSSD,0.185
1995-10-01,CSSD,0.167
1995-11-01,CSSD,0.169
1995-12-01,CSSD,0.148
1996-01-01,CSSD,0.186
1996-02-01,CSSD,0.17
1996-03-01,CSSD,0.151
1996-04-01,CSSD,0.167
1996-08-01,CSSD,0.261
1996-09-01,CSSD,0.239
1996-10-01,CSSD,0.252
1996-11-01,CSSD,0.252
1996-12-01,CSSD,0.227
1997-01-01,CSSD,0.217
1997-02-01,CSSD,0.21
1997-03-01,CSSD,0.189
1997-04-01,CSSD,0.232
1997-07-01,CSSD,0.28
1997-09-01,CSSD,0.258
1997-10-01,CSSD,0.258
1997-11-01,CSSD,0.293
1997-12-01,CSSD,0.271
1998-01-01,CSSD,0.286
1998-02-01,CSSD,0.288
1998-03-01,CSSD,0.252
1998-04-01,CSSD,0.251
1998-05-01,CSSD,0.221
1998-06-01,CSSD,0.225
1998-09-01,CSSD,0.279
